date,open,close,change,change2,change3,https://finance.yahoo.com/quote/%5EGSPC/history?p=^GSPC&.tsrc=fin-srch
1/2/19,2476.96,2510.03,-0.013351,,0.006040,note that change is open-close/open
1/3/19,2491.92,2447.89,0.017669,-0.024757,-0.007059,note that change2 is close-closedaybefore/closedaybefore
1/4/19,2474.33,2531.94,-0.023283,0.034336,0.024766,note that change3 is open-opendayafter/open
1/7/19,2535.61,2549.69,-0.005553,0.007010,0.012817,
1/8/19,2568.11,2574.41,-0.002453,0.009695,0.004630,
1/9/19,2580.00,2584.96,-0.001922,0.004098,-0.002516,
1/10/19,2573.51,2596.64,-0.008988,0.004518,0.005673,
1/11/19,2588.11,2596.26,-0.003149,-0.000146,-0.003014,
1/14/19,2580.31,2582.61,-0.000891,-0.005258,0.001856,
1/15/19,2585.10,2610.30,-0.009748,0.010722,0.011470,
1/16/19,2614.75,2616.10,-0.000516,0.002222,-0.002092,
1/17/19,2609.28,2635.96,-0.010225,0.007591,0.016093,
1/18/19,2651.27,2670.71,-0.007332,0.013183,0.002493,
1/22/19,2657.88,2632.90,0.009398,-0.014157,-0.005418,
1/23/19,2643.48,2638.70,0.001808,0.002203,-0.001755,
1/24/19,2638.84,2642.33,-0.001323,0.001376,0.007048,
1/25/19,2657.44,2664.76,-0.002755,0.008489,-0.004692,
1/28/19,2644.97,2643.85,0.000423,-0.007847,-0.000030,
1/29/19,2644.89,2640.00,0.001849,-0.001456,0.003301,
1/30/19,2653.62,2681.05,-0.010337,0.015549,0.012010,
1/31/19,2685.49,2704.10,-0.006930,0.008597,0.006267,
2/1/19,2702.32,2706.53,-0.001558,0.000899,0.001543,
2/4/19,2706.49,2724.87,-0.006791,0.006776,0.008073,
2/5/19,2728.34,2737.70,-0.003431,0.004708,0.002459,
2/6/19,2735.05,2731.61,0.001258,-0.002224,-0.006406,
2/7/19,2717.53,2706.05,0.004224,-0.009357,-0.009262,
2/8/19,2692.36,2707.88,-0.005764,0.000676,0.007443,
2/11/19,2712.40,2709.80,0.000959,0.000709,0.003764,
2/12/19,2722.61,2744.73,-0.008125,0.012890,0.010170,
2/13/19,2750.30,2753.03,-0.000993,0.003024,-0.002472,
2/14/19,2743.50,2745.73,-0.000813,-0.002652,0.006102,
2/15/19,2760.24,2775.60,-0.005565,0.010879,0.003275,
2/19/19,2769.28,2779.76,-0.003784,0.001499,0.003528,
2/20/19,2779.05,2784.70,-0.002033,0.001777,0.000428,
2/21/19,2780.24,2774.88,0.001928,-0.003526,0.000155,
2/22/19,2780.67,2792.67,-0.004316,0.006411,0.008516,
2/25/19,2804.35,2796.11,0.002938,0.001232,-0.004275,
2/26/19,2792.36,2793.90,-0.000551,-0.000790,-0.001741,
2/27/19,2787.50,2792.38,-0.001751,-0.000544,0.000219,
2/28/19,2788.11,2784.49,0.001298,-0.002826,0.003626,
3/1/19,2798.22,2803.69,-0.001955,0.006895,0.005772,
3/4/19,2814.37,2792.81,0.007661,-0.003881,-0.007092,
3/5/19,2794.41,2789.65,0.001703,-0.001132,-0.001481,
3/6/19,2790.27,2771.45,0.006745,-0.006524,-0.008508,
3/7/19,2766.53,2748.93,0.006362,-0.008126,-0.012919,
3/8/19,2730.79,2743.07,-0.004497,-0.002132,0.006159,
3/11/19,2747.61,2783.30,-0.012989,0.014666,0.014460,
3/12/19,2787.34,2791.52,-0.001500,0.002953,0.004463,
3/13/19,2799.78,2810.92,-0.003979,0.006950,0.003786,
3/14/19,2810.38,2808.48,0.000676,-0.000868,0.000146,
3/15/19,2810.79,2822.48,-0.004159,0.004985,0.004205,
3/18/19,2822.61,2832.94,-0.003660,0.003706,0.006430,
3/19/19,2840.76,2832.57,0.002883,-0.000131,-0.003316,
3/20/19,2831.34,2824.23,0.002511,-0.002944,-0.004104,
3/21/19,2819.72,2854.88,-0.012469,0.010852,0.008795,
3/22/19,2844.52,2800.71,0.015402,-0.018975,-0.017054,
3/25/19,2796.01,2798.36,-0.000841,-0.000839,0.005955,
3/26/19,2812.66,2818.46,-0.002062,0.007183,0.002510,
3/27/19,2819.72,2805.37,0.005089,-0.004644,-0.003660,
3/28/19,2809.40,2815.44,-0.002150,0.003589,0.006717,
3/29/19,2828.27,2834.40,-0.002167,0.006734,0.007199,
4/1/19,2848.63,2867.19,-0.006515,0.011569,0.006884,
4/2/19,2868.24,2867.24,0.000349,0.000017,0.002737,
4/3/19,2876.09,2873.40,0.000935,0.002148,-0.000730,
4/4/19,2873.99,2879.39,-0.001879,0.002085,0.003539,
4/5/19,2884.16,2892.74,-0.002975,0.004636,0.001491,
4/8/19,2888.46,2895.77,-0.002531,0.001047,-0.000651,
4/9/19,2886.58,2878.20,0.002903,-0.006067,-0.001805,
4/10/19,2881.37,2888.21,-0.002374,0.003478,0.003661,
4/11/19,2891.92,2888.32,0.001245,0.000038,0.003091,
4/12/19,2900.86,2907.41,-0.002258,0.006609,0.002572,
4/15/19,2908.32,2905.58,0.000942,-0.000629,0.001355,
4/16/19,2912.26,2907.06,0.001786,0.000509,0.001298,
4/17/19,2916.04,2900.45,0.005346,-0.002274,-0.003851,
4/18/19,2904.81,2905.03,-0.000076,0.001579,-0.002076,
4/22/19,2898.78,2907.97,-0.003170,0.001012,0.003867,
4/23/19,2909.99,2933.68,-0.008141,0.008841,0.008251,
4/24/19,2934.00,2927.25,0.002301,-0.002192,-0.001708,
4/25/19,2928.99,2926.17,0.000963,-0.000369,-0.001086,
4/26/19,2925.81,2939.88,-0.004809,0.004685,0.005048,
4/29/19,2940.58,2943.03,-0.000833,0.001072,-0.001170,
4/30/19,2937.14,2945.83,-0.002959,0.000951,0.005172,
5/1/19,2952.33,2923.73,0.009687,-0.007502,-0.010219,
5/2/19,2922.16,2917.52,0.001588,-0.002124,0.002413,
5/3/19,2929.21,2945.64,-0.005609,0.009638,-0.006937,
5/6/19,2908.89,2932.47,-0.008106,-0.004471,0.001423,
5/7/19,2913.03,2884.05,0.009948,-0.016512,-0.011473,
5/8/19,2879.61,2879.42,0.000066,-0.001605,-0.006866,
5/9/19,2859.84,2870.72,-0.003804,-0.003021,0.001140,
5/10/19,2863.10,2881.40,-0.006392,0.003720,-0.008002,
5/13/19,2840.19,2811.87,0.009971,-0.024131,-0.007066,
5/14/19,2820.12,2834.41,-0.005067,0.008016,0.000092,
5/15/19,2820.38,2850.96,-0.010843,0.005839,0.012559,
5/16/19,2855.80,2876.32,-0.007185,0.008895,0.000980,
5/17/19,2858.60,2859.53,-0.000325,-0.005837,-0.005828,
5/20/19,2841.94,2840.23,0.000602,-0.006749,0.004251,
5/21/19,2854.02,2864.36,-0.003623,0.008496,0.000715,
5/22/19,2856.06,2856.27,-0.000074,-0.002824,-0.006779,
5/23/19,2836.70,2822.24,0.005097,-0.011914,-0.001512,
5/24/19,2832.41,2826.06,0.002242,0.001354,-0.000840,
5/28/19,2830.03,2802.39,0.009767,-0.008376,-0.014056,
5/29/19,2790.25,2783.02,0.002591,-0.006912,-0.001186,
5/30/19,2786.94,2788.86,-0.000689,0.002098,-0.007460,
5/31/19,2766.15,2752.06,0.005094,-0.013195,-0.005285,
6/3/19,2751.53,2744.45,0.002573,-0.002765,0.004038,
6/4/19,2762.64,2803.27,-0.014707,0.021432,0.020071,
6/5/19,2818.09,2826.15,-0.002860,0.008162,0.003698,
6/6/19,2828.51,2843.49,-0.005296,0.006136,0.008612,
6/7/19,2852.87,2873.34,-0.007175,0.010498,0.011553,
6/10/19,2885.83,2886.73,-0.000312,0.004660,0.006043,
6/11/19,2903.27,2885.72,0.006045,-0.000350,-0.007075,
6/12/19,2882.73,2879.84,0.001002,-0.002038,0.001218,
6/13/19,2886.24,2891.64,-0.001871,0.004097,0.000201,
6/14/19,2886.82,2886.98,-0.000055,-0.001612,0.001015,
6/17/19,2889.75,2889.67,0.000028,0.000932,0.005869,
6/18/19,2906.71,2917.75,-0.003798,0.009717,0.004761,
6/19/19,2920.55,2926.46,-0.002024,0.002985,0.009947,
6/20/19,2949.60,2954.18,-0.001553,0.009472,0.001054,
6/21/19,2952.71,2950.46,0.000762,-0.001259,-0.000437,
6/24/19,2951.42,2945.35,0.002057,-0.001732,-0.001911,
6/25/19,2945.78,2917.38,0.009641,-0.009496,-0.006691,
6/26/19,2926.07,2913.78,0.004200,-0.001234,-0.002191,
6/27/19,2919.66,2924.92,-0.001802,0.003823,0.004548,
6/28/19,2932.94,2941.76,-0.003007,0.005757,0.013117,
7/1/19,2971.41,2964.33,0.002383,0.007672,-0.002272,
7/2/19,2964.66,2973.01,-0.002817,0.002928,0.004527,
7/3/19,2978.08,2995.82,-0.005957,0.007672,0.002072,
7/5/19,2984.25,2990.41,-0.002064,-0.001806,-0.001501,
7/8/19,2979.77,2975.95,0.001282,-0.004835,-0.004782,
7/9/19,2965.52,2979.63,-0.004758,0.001237,0.008019,
7/10/19,2989.30,2993.07,-0.001261,0.004511,0.003452,
7/11/19,2999.62,2999.91,-0.000097,0.002285,0.001247,
7/12/19,3003.36,3013.77,-0.003466,0.004620,0.004808,
7/15/19,3017.80,3014.30,0.001160,0.000176,-0.001879,
7/16/19,3012.13,3004.04,0.002686,-0.003404,-0.002334,
7/17/19,3005.10,2984.42,0.006882,-0.006531,-0.008728,
7/18/19,2978.87,2995.11,-0.005452,0.003582,0.008523,
7/19/19,3004.26,2976.61,0.009204,-0.006177,-0.007433,
7/22/19,2981.93,2985.03,-0.001040,0.002829,0.004296,
7/23/19,2994.74,3005.47,-0.003583,0.006847,0.001346,
7/24/19,2998.77,3019.56,-0.006933,0.004688,0.005832,
7/25/19,3016.26,3003.67,0.004174,-0.005262,-0.000998,
7/26/19,3013.25,3025.86,-0.004185,0.007388,0.003724,
7/29/19,3024.47,3020.97,0.001157,-0.001616,-0.005558,
7/30/19,3007.66,3013.18,-0.001835,-0.002579,0.002846,
7/31/19,3016.22,2980.38,0.011882,-0.010886,-0.011902,
8/1/19,2980.32,2953.56,0.008979,-0.008999,-0.012220,
8/2/19,2943.90,2932.05,0.004025,-0.007283,-0.015568,
8/5/19,2898.07,2844.74,0.018402,-0.029778,-0.012729,
8/6/19,2861.18,2881.77,-0.007196,0.013017,-0.000884,
8/7/19,2858.65,2883.98,-0.008861,0.000767,0.013139,
8/8/19,2896.21,2938.09,-0.014460,0.018762,0.011843,
8/9/19,2930.51,2918.65,0.004047,-0.006617,-0.007999,
8/12/19,2907.07,2882.70,0.008383,-0.012317,-0.009064,
8/13/19,2880.72,2926.32,-0.015829,0.015132,0.004662,
8/14/19,2894.15,2840.60,0.018503,-0.029293,-0.016568,
8/15/19,2846.20,2847.60,-0.000492,0.002464,0.006514,
8/16/19,2864.74,2888.68,-0.008357,0.014426,0.017014,
8/19/19,2913.48,2923.65,-0.003491,0.012106,0.001898,
8/20/19,2919.01,2900.51,0.006338,-0.007915,0.001038,
8/21/19,2922.04,2924.43,-0.000818,0.008247,0.003046,
8/22/19,2930.94,2922.95,0.002726,-0.000506,-0.006779,
8/23/19,2911.07,2847.11,0.021971,-0.025946,-0.015242,
8/26/19,2866.70,2878.38,-0.004074,0.010983,0.009223,
8/27/19,2893.14,2869.16,0.008289,-0.003203,-0.011012,
8/28/19,2861.28,2887.94,-0.009317,0.006545,0.017157,
8/29/19,2910.37,2924.58,-0.004883,0.012687,0.009181,
8/30/19,2937.09,2926.46,0.003619,0.000643,-0.009561,
9/3/19,2909.01,2906.27,0.000942,-0.006899,0.005383,
9/4/19,2924.67,2937.78,-0.004483,0.010842,0.012285,
9/5/19,2960.60,2976.00,-0.005202,0.013010,0.006664,
9/6/19,2980.33,2978.71,0.000544,0.000911,0.002718,
9/9/19,2988.43,2978.43,0.003346,-0.000094,-0.005829,
9/10/19,2971.01,2979.39,-0.002821,0.000322,0.003500,
9/11/19,2981.41,3000.93,-0.006547,0.007230,0.009281,
9/12/19,3009.08,3009.57,-0.000163,0.002879,0.001040,
9/13/19,3012.21,3007.39,0.001600,-0.000724,-0.005245,
9/16/19,2996.41,2997.96,-0.000517,-0.003136,-0.000247,
9/17/19,2995.67,3005.70,-0.003348,0.002582,0.001946,
9/18/19,3001.50,3006.73,-0.001742,0.000343,0.002952,
9/19/19,3010.36,3006.79,0.001186,0.000020,-0.000645,
9/20/19,3008.42,2992.07,0.005435,-0.004896,-0.008283,
9/23/19,2983.50,2991.78,-0.002775,-0.000097,0.006345,
9/24/19,3002.43,2966.60,0.011934,-0.008416,-0.011351,
9/25/19,2968.35,2984.87,-0.005565,0.006159,0.005855,
9/26/19,2985.73,2977.62,0.002716,-0.002429,-0.000087,
9/27/19,2985.47,2961.79,0.007932,-0.005316,-0.006163,
9/30/19,2967.07,2976.74,-0.003259,0.005048,0.005601,
10/1/19,2983.69,2940.25,0.014559,-0.012258,-0.019744,
10/2/19,2924.78,2887.61,0.012709,-0.017903,-0.013471,
10/3/19,2885.38,2910.63,-0.008751,0.007972,0.011499,
10/4/19,2918.56,2952.01,-0.011461,0.014217,0.008795,
10/7/19,2944.23,2938.79,0.001848,-0.004478,-0.008094,
10/8/19,2920.40,2893.06,0.009362,-0.015561,-0.003184,
10/9/19,2911.10,2919.40,-0.002851,0.009104,0.002559,
10/10/19,2918.55,2938.13,-0.006709,0.006416,0.015254,
10/11/19,2963.07,2970.27,-0.002430,0.010939,0.000925,
10/14/19,2965.81,2966.15,-0.000115,-0.001387,0.002630,
10/15/19,2973.61,2995.68,-0.007422,0.009956,0.005404,
10/16/19,2989.68,2989.69,-0.000003,-0.002000,0.003709,
10/17/19,3000.77,2997.95,0.000940,0.002763,-0.001310,
10/18/19,2996.84,2986.20,0.003550,-0.003919,-0.000120,
10/21/19,2996.48,3006.72,-0.003417,0.006872,0.004756,
10/22/19,3010.73,2995.99,0.004896,-0.003569,-0.005553,
10/23/19,2994.01,3004.52,-0.003510,0.002847,0.006937,
10/24/19,3014.78,3010.29,0.001489,0.001920,-0.003801,
10/25/19,3003.32,3022.55,-0.006403,0.004073,0.009589,
10/28/19,3032.12,3039.42,-0.002407,0.005581,0.001078,
10/29/19,3035.39,3036.89,-0.000494,-0.000832,0.001433,
10/30/19,3039.74,3046.77,-0.002313,0.003253,0.002355,
10/31/19,3046.90,3037.56,0.003065,-0.003023,0.001254,
11/1/19,3050.72,3066.91,-0.005307,0.009662,0.009257,
11/4/19,3078.96,3078.27,0.000224,0.003704,0.000598,
11/5/19,3080.80,3074.62,0.002006,-0.001186,-0.001850,
11/6/19,3075.10,3076.78,-0.000546,0.000702,0.003876,
11/7/19,3087.02,3085.18,0.000596,0.002730,-0.001869,
11/8/19,3081.25,3093.08,-0.003839,0.002561,-0.000299,
11/11/19,3080.33,3087.01,-0.002169,-0.001962,0.002906,
11/12/19,3089.28,3091.84,-0.000829,0.001565,-0.001651,
11/13/19,3084.18,3094.04,-0.003197,0.000712,0.002130,
11/14/19,3090.75,3096.63,-0.001902,0.000837,0.005555,
11/15/19,3107.92,3120.46,-0.004035,0.007695,0.003214,
11/18/19,3117.91,3122.03,-0.001321,0.000503,0.003060,
11/19/19,3127.45,3120.18,0.002325,-0.000593,,