Airline,Time,Amount,Type,Source
American,20172,864000000,NetIncome,https://www.macrotrends.net/stocks/charts/AAL/american-airlines-group/net-income
American,20171,340000000,NetIncome,https://www.macrotrends.net/stocks/charts/AAL/american-airlines-group/net-income
United,20223,12877000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20222,12112000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20221,7566000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20214,8192000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20213,7750000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20212,5471000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20211,3221000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20204,3412000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20203,2489000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20202,1475000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20201,7979000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20194,10888000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20193,11380000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20192,11402000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20191,9589000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20184,10491000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20183,11003000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20182,10777000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20181,9032000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20174,9451000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20173,9899000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20172,10008000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20171,8426000000,Revenue,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/revenue
United,20223,7907000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20222,7207000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20221,4364000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20214,5230000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20213,5174000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20212,3390000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20211,1622000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20204,2045000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20203,1441000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20202,737000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20201,5082000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20194,7439000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20193,7873000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20192,7881000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20191,6470000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20184,7027000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20183,7300000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20182,7256000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20181,5997000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20174,6858000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20173,6695000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20172,7318000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20171,5876000000,GrossProfit,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/gross-profit
United,20223,942000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20222,329000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20221,-1377000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20214,-646000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20213,473000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20212,-434000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20211,-1357000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20204,-1897000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20203,-1841000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20202,-1627000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20201,-1704000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20194,641000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20193,1024000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20192,1052000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20191,292000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20184,461000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20183,833000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20182,683000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20181,145000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20174,578000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20173,645000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20172,821000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
United,20171,99000000,NetIncome,https://www.macrotrends.net/stocks/charts/UAL/united-airlines-holdings-inc/net-income
JetBlue,20222,2445000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20221,1736000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20214,1833000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20213,1972000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20212,1499000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20211,733000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20204,662000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20203,492000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20202,215000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20201,1588000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20194,2032000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20193,2086000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20192,2105000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20191,1871000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20184,1968000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20183,2008000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20182,1928000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20181,1754000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20174,1758000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20173,1818000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20172,1836000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20171,1600000000,Revenue,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/revenue
JetBlue,20222,1197000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20221,855000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20214,1036000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20213,1117000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20212,799000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20211,296000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20204,305000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20203,172000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20202,35000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20201,930000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20194,1303000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20193,1306000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20192,1307000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20191,1139000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20184,1230000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20183,1174000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20182,1103000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20181,1061000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20174,1071000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20173,1192000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20172,1220000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20171,1004000000,GrossProfit,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/gross-profit
JetBlue,20222,-188000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20221,-255000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20214,-129000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20213,130000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20212,64000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20211,-247000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20204,-373000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20203,-393000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20202,-320000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20201,-268000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20194,161000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20193,187000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20192,179000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20191,42000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20184,170000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20183,50000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20182,-121000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20181,90000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20174,670000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20173,181000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20172,207000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
JetBlue,20171,82000000,NetIncome,https://www.macrotrends.net/stocks/charts/JBLU/jetblue-airways/net-income
Spirit,20222,1367000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20221,967000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20214,988000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20213,923000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20212,859000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20211,461000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20204,498000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20203,402000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20202,139000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20201,771000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20194,970000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20193,992000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20192,1013000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20191,856000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20184,863000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20183,904000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20182,852000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20181,704000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20174,666000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20173,687000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20172,700000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20171,590000000,Revenue,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/revenue
Spirit,20222,808000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20221,599000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20214,691000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20213,663000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20212,644000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20211,318000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20204,395000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20203,308000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20202,119000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20201,558000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20194,725000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20193,738000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20192,748000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20191,626000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20184,633000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20183,646000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20182,606000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20181,499000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20174,491000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20173,529000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20172,558000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20171,450000000,GrossProfit,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/gross-profit
Spirit,20222,-52000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20221,-195000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20214,-87000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20213,15000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20212,-288000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20211,-112000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20204,-157000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20203,-99000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20202,-144000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20201,-28000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20194,81000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20193,83000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20192,115000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20191,56000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20184,92000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20183,97000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20182,11000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20181,-45000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20174,247000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20173,60000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20172,77000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
Spirit,20171,31000000,NetIncome,https://www.macrotrends.net/stocks/charts/SAVE/spirit-airlines/net-income
